code	仕入先	品名	保管温度帯	仕入れ単位	棚卸し単位	標準棚卸し単位	最低仕入単位	内製_flg
101	鳥喜代	牛豚挽肉（オーストラリア・国産）	冷凍	KG	KG	1	12	0
102	鳥喜代	国産 たまごケース	冷蔵	ケース	ケース	1	1	0
103	鳥喜代	ブラジル産 冷凍鶏モモカット	冷凍	KG	KG	2	2	0
104	鳥喜代	デンマーク産 冷凍ウィンナー	冷凍	KG	 KG	1	1	0
105	鳥喜代	カナダ産 冷凍豚バラS	冷凍	KG	 KG	1	1	0
106	鳥喜代	長野県産  豚肩肉	冷凍	KG	 KG	1	1	0
107	鳥喜代	ベーコン  スライス	冷凍	 KG	 KG	1	1	0
108	鳥喜代	国産 豚肩肉	冷凍	KG	 KG	1	1	0
109	鳥喜代	アラビキウインナー	冷凍	KG	 KG	1	1	0
110	鳥喜代	国産　赤玉子	冷蔵	ケース	ケース	1	1	0
111	鳥喜代	温泉玉子	冷蔵	個	個	1	1	0
199	鳥喜代							
201	大澤屋	玉ねぎ	常温	KG	玉	0.2	1	0
202	大澤屋	人参	常温	KG	本	0.2	1	0
203	大澤屋	キャベツ	冷蔵	個	個	1	1	0
204	大澤屋	大根	冷蔵	本	本	1	1	0
205	大澤屋	オレンジ・大	冷蔵	個	個	1	1	0
206	大澤屋	パプリカ・赤	冷蔵	個	個	1	1	0
207	大澤屋	バナナ	冷蔵	パック	パック	1	1	0
208	大澤屋	牛乳 1L	冷蔵	本	本	1	1	0
209	大澤屋	かんたん酢	常温	本	本	1	1	0
210	大澤屋	さとう（上白糖）	常温	袋	袋	1	1	0
211	大澤屋	長ネギ	冷蔵	本	本	1	1	0
212	大澤屋	ヨーグルト 400g	冷蔵	個	個	1	1	0
213	大澤屋	レタス	冷蔵	個	個	1	1	0
214	大澤屋	水菜	冷蔵	束	束	1	1	0
215	大澤屋	サラダ油	常温	本	本	1	1	0
216	大澤屋	ごま油（250ml)	常温	本	本	1	1	0
217	大澤屋	みりん(４５０ml)	常温	本	本	1	1	0
218	大澤屋	えのき茸　200g	冷蔵	袋	袋	1	1	0
219	大澤屋	しめじ　200g	冷蔵	袋	袋	1	1	0
220	大澤屋	まいたけ　100g	冷蔵	袋	袋	1	1	0
221	大澤屋	オレンジ・小	冷蔵	個	個	1	1	0
222	大澤屋	大葉（10枚）	冷蔵	袋	袋	1	1	0
223	大澤屋	小ネギ　100g	冷蔵	本	本	1	1	0
224	大澤屋	オクラ	冷蔵	個	個	1	1	0
225	大澤屋	アボカド	常温	個	個	1	1	0
226	大澤屋	長いも	冷蔵	KG	KG	1	1	0
227	大澤屋	レモン	冷蔵	個	個	1	1	0
228	大澤屋	トマト	冷蔵	個	個	1	1	0
229	大澤屋	白菜	冷蔵	個	個	1	1	0
230	大澤屋	オレンジ	冷蔵	個	個	1	1	0
231	大澤屋	ミニトマト	冷蔵	パック	パック	1	1	0
232	大澤屋	ほうれん草	冷蔵	パック	パック	1	1	0
233	大澤屋	小松菜	冷蔵	パック	パック	1	1	0
234	大澤屋	長なす	冷蔵	個	個	1	1	0
235	大澤屋	みりん	常温	本	本	1	1	0
236	大澤屋	ごぼう	冷蔵	KG	KG	1	1	0
237	大澤屋	切り干し大根・200g	常温	袋	袋	1	1	0
238	大澤屋	みかん	冷蔵	個	個	1	1	0
239	大澤屋	サニーレタス	冷蔵	個	個	1	1	0
240	大澤屋	ふきのとう	冷蔵	パック	パック	1	1	0
241	大澤屋	かんたん酢大	常温	本	本	1	1	0
242	大澤屋	きゅうり	冷蔵	本	本	1	1	0
243	大澤屋	ブロッコリー	常温	個	個	1	1	0
244	大澤屋	ニラ　100g	冷蔵	束	束	1	1	0
245	大澤屋	春菊	冷蔵	パック	パック	1	1	0
301	高瀬物産	ベストシェフ カップ納豆30g	冷凍	箱	箱	1	1	0
302	高瀬物産	ニチレイ スーパースイートコーン（US産）	冷凍	袋	袋	1	1	0
303	高瀬物産	ベストシェフ フルーツカクテル	常温	缶	缶	1	1	0
304	高瀬物産	ベストシェフ 濃口本醸造醤油	常温	本	本	1	1	0
305	高瀬物産	マイパール 長野県産 風さやか	常温	袋	袋	1	1	0
306	高瀬物産	明治 有塩バター	冷凍	個	個	1	1	0
307	高瀬物産	ベストシェフ トマトケチャップ チューブ	常温	本	本	1	1	0
308	高瀬物産	レジネッタ サルサポモドーロ（バジル入り）	常温	缶	缶	1	1	0
309	高瀬物産	ベストシェフ フルーツソース ブルーベリー	常温	本	本	1	1	0
310	高瀬物産	信越ポリマー ポリマラップ 営業用30cm（プラカッター）	備品	個	個	1	1	0
311	高瀬物産	信越ポリマー ポリマラップ 営業用45cm（プラカッター）	備品	個	個	1	1	0
312	高瀬物産	ベストシェフ オーブンシート 33cm	備品	本	本	1	1	0
313	高瀬物産	テーブルマーク PSロールケーキ（ショコラ）	冷凍	本	本	1	1	0
314	高瀬物産	テーブルマーク PSロールケーキ（宇治抹茶）	冷凍	本	本	1	1	0
315	高瀬物産	ベストシェフ セーフティアルコールクリーナー詰替え	備品	本	本	1	1	0
316	高瀬物産	ベストシェフ あらびき胡麻ドレッシング 焙煎仕立て	常温	本	本	1	1	0
317	高瀬物産	CDR EXVオリーブオイル	常温	本	本	1	1	0
318	高瀬物産	QP ノンオイルドレッシング 香味和風	常温	本	本	1	1	0
319	高瀬物産	ベストシェフ 特精塩	常温	袋	袋	1	1	0
320	高瀬物産	SB セレクト 味付塩コショー M缶	常温	缶	缶	1	1	0
321	高瀬物産	ベストシェフ 特撰生おろし生姜	常温	本	本	1	1	0
322	高瀬物産	エバラ 生姜焼のたれ	常温	本	本	1	1	0
323	高瀬物産	ハウス ジャワカレー フレーク	常温	袋	袋	1	1	0
324	高瀬物産	ニッスイ ふっくら切身 骨なしさば（ノルウェー）60g	冷凍	袋	袋	1	1	0
325	高瀬物産	ニッスイ ふっくら切身 骨なしあじ 60g	冷凍	袋	袋	1	1	0
326	高瀬物産	ミツカン酢（穀物酢）HP	常温	本	本	1	1	0
327	高瀬物産	ベストシェフ フルーツソース ブルーベリー N	常温	本	本	1	1	0
328	高瀬物産	ニッスイ ふっくら切身 骨なしほっけ 60g	冷凍	袋	袋	1	1	0
329	高瀬物産	ステーキソースたまねぎ(1150g)	常温	本	本	1	1	0
330	高瀬物産	ニッスイ ふっくら切身 骨なしさわら 60g	冷凍	袋	袋	1	1	0
331	高瀬物産	GFC 業務用(赤)蒲鉾	冷凍	本	本	1	1	0
332	高瀬物産	GFC 業務用(白)焼蒲鉾	冷凍	本	本	1	1	0
333	高瀬物産	ベストシェフ　クッキングペーパー(中)80枚カット	備品	袋	袋	1	1	0
334	高瀬物産	リビィ　ペーパータオル中200枚N　215×220	備品	袋	袋	1	1	0
335	高瀬物産	ベストシェフ　フリーザーバッグ　M	備品	個	個	1	1	0
336	高瀬物産	ジャパンソルト　セルドゲランド	常温	袋	袋	1	1	0
337	高瀬物産	ベストシェフ　片栗粉	常温	袋	袋	1	1	0
338	高瀬物産	宝酒造　味しるべ　料理酒(お徳用)ペット	常温	本	本	1	1	0
339	高瀬物産	ベストシェフ　ミックスナッツ	常温	袋	袋	1	1	0
340	高瀬物産	エフピコ　カウンタークロス緑　厚口レギュラー　箱入	備品	箱	箱	1	1	0
341	高瀬物産	エフピコ　カウンタークロス白　厚口レギュラー　箱入	備品	箱	箱	1	1	0
342	高瀬物産	ハウスホールドジャパン　CI-4　チャック付きポリ袋　透明	備品	袋	袋	1	1	0
343	高瀬物産	Chefeel スティックシュガー　3g	常温	個	個	1	1	0
344	高瀬物産	ベイクック　長野県産風さやか　2022年産	常温	袋	袋	1	1	0
345	高瀬物産	ベストシェフ　半透明ごみ袋　90L	備品	個	個	1	1	0
346	高瀬物産	ベストシェフ　紙おしぼり　（平）	備品	袋	袋	1	1	0
347	高瀬物産	ベストシェフ　調合ごま油　HP	常温	本	本	1	1	0
348	高瀬物産	ベストシェフ　ステーキソース　ローストガーリック	冷蔵	本	本	1	1	0
349	高瀬物産	QR チョレギサラダドレッシング	冷蔵	本	本	1	1	0
350	高瀬物産	ベストシェフ　いりごま　（白）	常温	袋	袋	1	1	0
351	高瀬物産	ベストシェフ　きざみのり　（国内産）　２mm	常温	袋	袋	1	1	0
352	高瀬物産	SB マルコポーロ　一味唐辛子	常温	袋	袋	1	1	0
353	高瀬物産	SBセレクト　糸切り唐辛子　袋入	常温	袋	袋	1	1	0
354	高瀬物産	中央化学　CFカップ85-180身	備品	袋	袋	1	1	0
355	高瀬物産	ケーピープラテック　紙カップ　KM140用フタ　OP	備品	袋	袋	1	1	0
356	高瀬物産	中央化学　CFカップ　85-180 平蓋	備品	袋	袋	1	1	0
357	高瀬物産	エフピコ　AP -ボウル　大　本体　エコ	備品	袋	袋	1	1	0
358	高瀬物産	エフピコ　AP -ボウル　大深　本体　エコ	備品	袋	袋	1	1	0
359	高瀬物産	エフピコ　AP -ボウル大　（ライン丸18）FS蓋エコ	備品	袋	袋	1	1	0
360	高瀬物産	みやこひも　竹丸箸20cm OP完封　楊枝入　透明袋	備品	袋	袋	1	1	0
361	高瀬物産	ケーピープラテック　54924 KM140-850	備品	袋	袋	1	1	0
362	高瀬物産	ベストシェフ　マヨネーズ　徳用	常温	本	本	1	1	0
363	高瀬物産	S＝O スライスハラペーニョペッパー（トルコ産）	常温	袋	袋	1	1	0
364	高瀬物産	みやこひも　ニューレジ袋S 乳白ブロック	備品	袋	袋	1	1	0
365	高瀬物産	みやこひも　ニューレジ袋　M  乳白　ブロック	備品	袋	袋	1	1	0
366	高瀬物産	ベストシェフ　刻み大根	常温	袋	袋	1	1	0
367	高瀬物産	ベストシェフ　徳用花かつお100 （チャック付）	常温	袋	袋	1	1	0
368	高瀬物産	ベストシェフ ライトタイプすりおろし玉ねぎドレッシング	常温	本	本	1	1	0
369	高瀬物産	ほしえぬ　フライドオニオン	常温	袋	袋	1	1	0
370	高瀬物産	テーオー　みじん切りにんにく	冷蔵	個	個	1	1	0
371	高瀬物産	ベストシェフ 生おろしわさび	冷蔵	本	本	1	1	0
372	高瀬物産	ベストシェフ とろろいも	冷蔵	袋	袋	1	1	0
373	高瀬物産	ベストシェフ　紙おしぼり　（平）	備品	袋	袋	1	1	0
374	高瀬物産	エフピコ　カウンター青　厚口レギュラー　箱入	備品	箱	箱	1	1	0
375	高瀬物産	エフピコ　カウンター桃　厚口レギュラー　箱入	備品	箱	箱	1	1	0
376	高瀬物産	ニッスイ ふっくら切身　骨なし赤魚（アメリカ）60g	冷凍	袋	袋	1	1	0
377	高瀬物産	ピクニック　冷凍牛乳パン1/2カット　ミルク2倍	冷凍	箱	箱	1	1	0
378	高瀬物産	テーブルマーク PSロールケーキ（いちご）	冷凍	本	本	1	1	0
379	高瀬物産	ポッカ　業務用レモン　パルプリッチ	常温	本	本	1	1	0
380	高瀬物産	ベストシェフ　サラダ油	常温	缶	缶	1	1	0
381	高瀬物産	東海　HKから揚げ	冷凍	袋	袋	1	1	0
382	高瀬物産	かめだ　味付海苔セロハン　赤印	常温	袋	袋	1	1	0
383	高瀬物産	GFC うず巻麸	常温	袋	袋	1	1	0
384	高瀬物産	及川　桜えび	常温	袋	袋	1	1	0
385	高瀬物産	ベストシェフ　カットわかめ　N	常温	袋	袋	1	1	0
386	高瀬物産	旭松食品　新あさひ豆腐　10個ポリ	冷蔵	袋	袋	1	1	0
387	高瀬物産	ベストシェフ　オレンジジュース	冷蔵	本	本	1	1	0
388	高瀬物産	ベストシェフ　トマトジュース	冷蔵	本	本	1	1	0
389	高瀬物産	WN アルミTB ダージリン　2.2g	常温	箱	箱	1	1	0
390	高瀬物産	WN アルミTB アールグレイ　2.0g	常温	箱	箱	1	1	0
391	高瀬物産	大冷　きざみ油揚	冷凍	袋	袋	1	1	0
392	高瀬物産	スリーエム　スポンジエース　S キイロ	備品	個	個	1	1	0
393	高瀬物産	エフピコ　スーパーLD袋30 No.13 紐無	備品	袋	袋	1	1	0
394	高瀬物産	伊那　伊那寒天　Sー6	常温	袋	袋	1	1	0
395	高瀬物産	ベストシェフ　フリーザーバッグ　L	備品	個	個	1	1	0
396	高瀬物産	KMC社　じゃがいも加工でん粉 (デンマーク)	常温	袋	袋	1	1	0
397	高瀬物産	ベストシェフ　ランタナ粉(薄力粉)	常温	袋	袋	1	1	0
398	高瀬物産	エバラ　顆粒鶏がらスープ	常温	本	本	1	1	0
399	高瀬物産	ベストシェフ　チキンコンソメ	常温	袋	袋	1	1	0
399.1	高瀬物産	Chefeel　 オレンジママレード　14g	常温	箱	箱	1	1	0
399.11	高瀬物産	Chefeel 　ブルーベリージャム　14g	常温	箱	箱	1	1	0
399.12	高瀬物産	Chefeel　 ストロベリージャム　14g	常温	箱	箱	1	1	0
399.13	高瀬物産	マリンフード　ツキマルシルバー　8g	冷蔵	箱	箱	1	1	0
399.14	高瀬物産	大和物産　フリーザーバッグL	備品	個	個	1	1	0
399.15	高瀬物産	大和物産　新増量WフリーザーバッグM	備品	個	個	1	1	0
399.16	高瀬物産	エフピコ　竹丸箸20cm OP完封　楊枝無し	備品	袋	袋	1	1	0
399.17	高瀬物産	ベストシェフ　きざみあげ	冷凍	袋	袋	1	1	0
399.18	高瀬物産	ベストシェフ　ラップ　45cm	備品	個	個	1	1	0
399.19	高瀬物産	ベストシェフ　ラップ　30cm	備品	個	個	1	1	0
399.2	高瀬物産	マルハニチロ　ギリシャ産フルーツカクテル	常温	缶	缶	1	1	0
401	日本食研	食研つゆ 1LR	常温	本	本	1	1	0
402	日本食研	食研仕込 サーモン切身 冷凍	冷凍	CS	CS	1	1	0
403	日本食研	食研仕込 サバ切身 冷凍	冷凍	CS	CS	1	1	0
404	日本食研	食研仕込 サワラ切身 冷凍	冷凍	CS	CS	1	1	0
405	日本食研	食研白だし 1L	常温	本	本	1	1	0
406	日本食研	西京漬の素　5kg	冷蔵	個	個	1	1	0
407	日本食研	きねつき餅(北海道)　冷凍	冷凍	個	個	1	1	0
408	日本食研	海藻ミックス　100g A	常温	袋	袋	1	1	0
409	日本食研	旨だししょうゆ　15g	常温	袋	袋	1	1	0
410	日本食研	十八穀ごはんの素（混ぜ込み用）	常温	袋	袋	1	1	0
411	日本食研	生わさび　2.5g チルド　A	冷蔵	個	個	1	1	0
412	日本食研	西京漬の素　1kg	冷蔵	個	個	1	1	0
413	日本食研	トマト煮込みソース　2kg R	常温	本	本	1	1	0
414	日本食研	食研仕込　ごろごろ野菜1kg 冷凍	冷凍	袋	袋	1	1	0
415	日本食研	味噌煮のたれ1kgチルド	冷蔵	個	個	1	1	0
416	日本食研	わらび餅カット（きなこ）1kg 冷凍N	冷凍	袋	袋	1	1	0
417	日本食研	わらび餅カット（抹茶）1kg 冷凍N	冷凍	袋	袋	1	1	0
418	日本食研	ポキのたれ　１L	常温	本	本	1	1	0
419	日本食研	今川焼　冷凍	冷凍	袋	袋	1	1	0
420	日本食研	食研カレー　200g R	常温	包	包	1	1	0
421	日本食研	丹波種黒豆　1kg A	常温	箱	箱	1	1	0
422	日本食研	一口こぶ巻き(小魚入) 1kg A	常温	袋	袋	1	1	0
423	日本食研	春雨サラダ　1kg	常温	袋	袋	1	1	0
424	日本食研	味の泉　１.８L	常温	本	本	1	1	0
425	日本食研	食研玉子焼　冷凍	冷凍	箱	箱	1	1	0
426	日本食研	食研天ぷら粉　１kg	常温	袋	袋	1	1	0
427	日本食研	D　味噌だれ　1L	常温	本	本	1	1	0
428	日本食研	カラフトシシャモ焼　冷凍	冷凍	箱	箱	1	1	0
429	日本食研	食研ごまドレッシング　チルド　1L	冷蔵	本	本	12	12	0
430	日本食研	筍土佐煮（だし）　１.2kg	常温	袋	袋	1	1	0
431	日本食研	粒あん（しゅまり小豆）　1kg チルド	冷蔵	箱	箱	1	1	0
432	日本食研	食研すりおろし野菜ドレッシング　チルド　1L	冷蔵	本	本	12	12	0
433	日本食研	食研青じそノンオイルドレッシング　チルド　1L	冷蔵	本	本	12	12	0
501	めいらく	ギ）アツプルL	冷蔵	個	個	1	6	0
502	めいらく	ギ）オレンジL	冷蔵	個	個	1	6	0
503	めいらく	ギ）ウルオイ ムラサキノヤサイ	冷蔵	個	個	1	1	0
504	めいらく	カゾクノウルオイ　オレンジ	冷蔵	個	個	1	12	0
505	めいらく	ギ）グレープフルーツ	冷蔵	個	個	1	6	0
601	UCC	ヒルス リッチブレンドAP700g	常温	箱	個	1	12	0
602	UCC	UCCチェスメイトシュガー（N）3g×300P	常温	個	個	1	1	0
603	UCC	UCC カフェプラス 3ML×50P（NEW）	常温	個	個	1	1	0
604	UCC	BM業務用フィルター酸素No.270 250枚	備品	個	個	1	1	0
701	すや亀	別撰こしみそ 10K入	常温	箱	箱	1	1	0
801	自然豊農	有機ミニトマト	冷蔵	KG	KG	0.1	ー	0
802	自然豊農	有機ジャガイモ	常温	KG	KG	0.1	ー	0
803	自然豊農	有機ニンジン	冷蔵	KG	KG	0.1	ー	0
804	自然豊農	有機ハツカダイコン	冷蔵	KG	KG	0.1	ー	0
805	自然豊農	有機サツマイモ	常温	KG	KG	0.1	ー	0
806	自然豊農	有機レタス	冷蔵	KG	KG	0.1	ー	0
807	自然豊農	有機キャベツ	冷蔵	KG	KG	0.1	ー	0
808	自然豊農	有機カブ	冷蔵	KG	KG	0.1	ー	0
809	自然豊農	有機野沢菜	冷蔵	KG	KG	0.1	ー	0
810	自然豊農	有機ホウレンソウ	冷蔵	KG	KG	0.1	ー	0
811	自然豊農	フキノトウ	冷蔵	KG	KG	0.1	ー	0
812	自然豊農	ふき	冷蔵	KG	KG	0.1	ー	0
813	自然豊農	ニラ	冷蔵	KG	KG	0.1	ー	0
814	自然豊農	有機トマトピューレ	冷凍	KG	 KG	0.1	ー	1
815	自然豊農	有機トマトジュース	冷蔵	L	 L	0.1	ー	1
816	自然豊農	玉ねぎ	常温	KG	KG	0.1	ー	0
817	自然豊農	有機野沢菜炒め（冷凍）	冷凍	KG	KG	0.1	ー	1
818	自然豊農	有機野沢菜漬け（塩）	ー	KG	KG	1	ー	1
819	自然豊農	有機中玉トマト	冷蔵	KG	KG	0.1	ー	0
820	自然豊農	有機菊芋	常温	KG	KG	1	ー	0
901	ユダ	フジクロスクリーンおしぼり平無地2000枚入	常温	袋	袋	1	1	0
902	ユダ	2013ポリエチ手袋内エンボスクリアM	常温	個	個	1	1	0
903	ユダ	2013ポリエチ手袋内エンボスクリアL	常温	個	個	1	1	0
904	ユダ	袋入楊枝・英文　1000本入(商売繁盛)	常温	袋	袋	1	1	0
905	ユダ	スマイルチョイス　キッチンブリーチ　5Kg　ミツエイ	常温	本	本	1	1	0
906	ユダ	キッチンクリーナーS 18Kg(ニッシン)	常温	缶	缶	1	1	0
907	ユダ	デターファインエコスーパー　2.5Kg	常温	本	本	1	1	0
908	ユダ	食添業務用ブリーチ5kg	常温	本	本	1	1	0
909	ユダ	マルフクパワー　18K	常温	箱	箱	1	1	0
910	ユダ	ニューデュドライ　10L	常温	箱	箱	1	1	0
911	ユダ	花王スチコンクリーナー　2L	常温	本	本	1	1	0
912	ユダ	六つ折ナフキン（ストレート）	常温	箱	箱	1	1	0
1001	茂木さん	人参	冷蔵	KG	KG	1	1	0
1002	茂木さん	大根	冷蔵	KG	KG	1	1	0
1003	茂木さん	フリルレタス	冷蔵	玉	玉	1	1	0
1004	茂木さん	野沢菜	冷蔵	KG	KG	1	1	0
1005	茂木さん	玉ねぎ	冷蔵	KG	KG	1	1	0
1006	茂木さん	ズッキーニ	冷蔵	本	本	1	1	0
1007	茂木さん	キャベツ	冷蔵	玉	玉	1	1	0
1008	茂木さん	白なす	冷蔵	個	個	1	1	0
1009	茂木さん	ピーマン	冷蔵	個	個	1	1	0
1010	茂木さん	小松菜	冷蔵	KG	KG	1	1	0
1011	茂木さん	カブ	冷蔵	個	個	1	1	0
1101	アツミ水産	ネギトロ	冷凍	KG	KG	1	1	0
1102	アツミ水産	バチカワラスキン	冷凍	KG	KG	1	1	0
1103	アツミ水産	銀鮭トリムC	冷凍	KG	KG	1	1	0
1104	アツミ水産	バナメイムキ 41/50	冷凍	KG	KG	1	1	0
1105	アツミ水産	明太子　(バラ子)	冷凍	KG	KG	1	1	0
								
1201	ハーツ	しめじ極小バラ１kg 三方	冷蔵	袋	袋	1	1	0
1202	ハーツ	えのき茸1kg	冷蔵	袋	袋	1	1	0
1203	ハーツ	えりんぎバラ500g 規格外	冷蔵	袋	袋	1	1	0
1204	ハーツ	まいたけ5kg	冷蔵	袋	袋	1	1	0
1205	ハーツ	白いしめじホワイティ20入	冷蔵	袋	袋	1	1	0
1206	ハーツ	大粒しめじ200g	冷蔵	袋	袋	1	1	0
1301	Qzero	ZproQ 特殊アルカリ電解水　20L	常温	箱	箱	1	1	0
1302	Qzero	ZproQ 特殊アルカリ電解水 【泡タイプ】20L	常温	箱	箱	1	1	0
		 						
1401	パン屋です	冷凍ふわふわフランス　(40個入)	冷凍	箱	箱	1	1	0
1402	パン屋です	冷凍ミニクロワッサン　　(40個入)	冷凍	箱	箱	1	1	0
1403	パン屋です	冷凍信州ミルクロール（40個入）	冷凍	箱	箱	1	1	0
1404	パン屋です	冷凍バジルロール（40個入）	冷凍	箱	箱	1	1	0
1405	パン屋です	冷凍胚芽ロール（40個入）	冷凍	箱	箱	1	1	0
								
1501	フーズネット長野	おなかにおいしいヨーグルト	冷蔵	個	個	1	1	0
1502	フーズネット長野	ハーモニー牛乳	冷蔵	本	本	1	1	0
								
1601	スタイルブレッド	ライスファイン	冷凍	袋	袋	1	1	0
1602	スタイルブレッド	A.O.Pバタークロワッサン	冷凍	袋	袋	1	1	0